[2025-03-10 14:38:20,285] launcher  INFO    SCOOP 0.7 2.0 on darwin using Python 3.12.4 | packaged by Anaconda, Inc. | (main, Jun 18 2024, 10:07:17) [Clang 14.0.6 ], API: 1013
[2025-03-10 14:38:20,286] launcher  INFO    Deploying 7 worker(s) over 1 host(s).
[2025-03-10 14:38:20,286] launcher  INFO    Worker distribution: 
[2025-03-10 14:38:20,286] launcher  INFO       127.0.0.1:	6 + origin
Launching 7 worker(s) using /bin/zsh.
[2025-03-10 14:45:03,779] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 324):evaluate({'SNOT': {'num_tslots': 8, 'evo_time': 2.5670548058494926}, 'X': {'num_tslots': 9, 'evo_time': 0.8156676099166723}, 'CNOT': {'num_tslots': 1, 'evo_time': 0.8052894338679052}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 5, 'evo_time': 2.4087781420030234}, 'RZ': {'num_tslots': 2, 'evo_time': 1.7452406842387174}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 14:45:11,192] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 324)
[2025-03-10 14:46:17,385] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 549):evaluate({'SNOT': {'num_tslots': 5, 'evo_time': 1.0123318038592597}, 'X': {'num_tslots': 9, 'evo_time': 0.8156676099166723}, 'CNOT': {'num_tslots': 18, 'evo_time': 9.367369278017485}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 5, 'evo_time': 2.4087781420030234}, 'RZ': {'num_tslots': 2, 'evo_time': 1.7452406842387174}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 14:46:28,202] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 549)
[2025-03-10 14:47:07,075] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 649):evaluate({'SNOT': {'num_tslots': 5, 'evo_time': 1.0123318038592597}, 'X': {'num_tslots': 9, 'evo_time': 0.8156676099166723}, 'CNOT': {'num_tslots': 17, 'evo_time': 4.305433093549178}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 5, 'evo_time': 2.4087781420030234}, 'RZ': {'num_tslots': 2, 'evo_time': 1.7452406842387174}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 14:47:13,421] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 649)
[2025-03-10 14:55:03,109] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 2028):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 15, 'evo_time': 6.736399880187829}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 5, 'evo_time': 2.4087781420030234}, 'RZ': {'num_tslots': 2, 'evo_time': 1.7452406842387174}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 14:55:20,893] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 2028)
[2025-03-10 14:57:33,171] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 2499):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 13, 'evo_time': 5.982295400738273}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 5, 'evo_time': 2.4087781420030234}, 'RZ': {'num_tslots': 2, 'evo_time': 1.7452406842387174}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 14:57:40,817] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 2499)
[2025-03-10 15:00:02,729] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 2936):evaluate({'SNOT': {'num_tslots': 8, 'evo_time': 2.1262376015644575}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 1, 'evo_time': 0.8052894338679052}, 'SWAP': {'num_tslots': 12, 'evo_time': 1.6233112458313432}, 'CPHASE': {'num_tslots': 5, 'evo_time': 2.4087781420030234}, 'RZ': {'num_tslots': 6, 'evo_time': 2.797817881990829}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 15:00:14,485] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 2936)
[2025-03-10 15:02:07,210] brokerzmq (127.0.0.1:57652) ERROR   Could not unpickle status update message.
[2025-03-10 15:02:09,440] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 3312):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 19, 'evo_time': 6.283172041917425}, 'SWAP': {'num_tslots': 10, 'evo_time': 4.461905841066617}, 'CPHASE': {'num_tslots': 5, 'evo_time': 2.4087781420030234}, 'RZ': {'num_tslots': 6, 'evo_time': 2.797817881990829}, 'GLOBALPHASE': {'num_tslots': 8, 'evo_time': 2.29085618299878}},){}=None. Resending it...
[2025-03-10 15:02:09,441] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 3332):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 15, 'evo_time': 5.505249786323714}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 1, 'evo_time': 0.2082481195143766}, 'RZ': {'num_tslots': 6, 'evo_time': 2.797817881990829}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 15:02:15,118] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 3332)
[2025-03-10 15:02:19,096] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 3312)
[2025-03-10 15:10:32,739] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 4838):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 17, 'evo_time': 5.860043860040853}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 1, 'evo_time': 0.2082481195143766}, 'RZ': {'num_tslots': 6, 'evo_time': 2.797817881990829}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 15:10:44,298] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 4838)
[2025-03-10 15:16:42,598] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 5818):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 10, 'evo_time': 8.362936420609062}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 1, 'evo_time': 0.2082481195143766}, 'RZ': {'num_tslots': 6, 'evo_time': 2.797817881990829}, 'GLOBALPHASE': {'num_tslots': 2, 'evo_time': 0.5973472544626146}},){}=None. Resending it...
[2025-03-10 15:16:42,600] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 5867):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 18, 'evo_time': 5.949771383816941}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 1, 'evo_time': 0.2082481195143766}, 'RZ': {'num_tslots': 6, 'evo_time': 2.797817881990829}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 15:16:49,133] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 5867)
[2025-03-10 15:16:49,133] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 5818)
[2025-03-10 15:17:11,871] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 5950):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 17, 'evo_time': 4.662917264955804}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 1, 'evo_time': 0.2082481195143766}, 'RZ': {'num_tslots': 6, 'evo_time': 2.797817881990829}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 15:17:22,650] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 5950)
[2025-03-10 15:18:28,432] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 6148):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.33985455092218086}, 'CNOT': {'num_tslots': 19, 'evo_time': 6.9153830213185765}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 7, 'evo_time': 3.5701787945246637}, 'RZ': {'num_tslots': 7, 'evo_time': 0.6338444374368086}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 15:18:41,331] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 6148)
[2025-03-10 15:18:47,600] brokerzmq (127.0.0.1:57652) ERROR   Could not unpickle status update message.
[2025-03-10 15:21:18,250] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 6601):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.33985455092218086}, 'CNOT': {'num_tslots': 9, 'evo_time': 9.973612461704453}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 7, 'evo_time': 1.939106352029404}, 'RZ': {'num_tslots': 3, 'evo_time': 0.9276004778480359}, 'GLOBALPHASE': {'num_tslots': 8, 'evo_time': 1.0093844281339943}},){}=None. Resending it...
[2025-03-10 15:21:18,252] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 6656):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 19, 'evo_time': 7.084864012074201}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 1, 'evo_time': 0.2082481195143766}, 'RZ': {'num_tslots': 8, 'evo_time': 0.24716949778163308}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 15:21:18,252] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 6665):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 16, 'evo_time': 6.487808190021009}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 1, 'evo_time': 0.2082481195143766}, 'RZ': {'num_tslots': 9, 'evo_time': 1.1137086786071906}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 15:21:23,204] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 6601)
[2025-03-10 15:21:27,164] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 6665)
[2025-03-10 15:21:28,432] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 6656)

Fidelity WITHOUT optimization for DeutschJozsa_4Q_No_Opt: 0.2549
Method 'evaluate' successfully registered in the toolbox.
gen	nevals	avg     	std       	min     	max     	diversity
0  	100   	0.256827	0.00461889	0.250159	0.275775	2.89563  
1  	52    	0.259453	0.00660824	0.249587	0.290709	3.4464   
2  	62    	0.261093	0.0079443 	0.249654	0.290709	4.2609   
3  	48    	0.2652  	0.0142079 	0.249489	0.334122	4.45902  
4  	56    	0.266301	0.0198988 	0.207125	0.334122	4.26406  
5  	57    	0.274216	0.0192434 	0.237874	0.334122	4.60619  
6  	53    	0.278452	0.0244118 	0.222409	0.334122	4.64928  
7  	58    	0.28525 	0.0330954 	0.19207 	0.378669	4.62644  
8  	63    	0.294987	0.0365395 	0.237767	0.395034	4.64506  
9  	56    	0.297387	0.0443701 	0.191788	0.395034	4.49597  
10 	54    	0.305561	0.048166  	0.173894	0.395034	4.48471  
11 	53    	0.305091	0.049358  	0.199199	0.395034	4.50679  
12 	70    	0.294204	0.0497336 	0.212146	0.395034	4.77986  
13 	67    	0.291286	0.0488394 	0.202758	0.395034	4.70245  
14 	60    	0.293521	0.0534567 	0.184897	0.409711	4.6507   
15 	72    	0.298146	0.0518337 	0.212315	0.409711	4.522    
16 	57    	0.311587	0.0606473 	0.162888	0.477549	4.47619  
17 	58    	0.317655	0.0713187 	0.193052	0.477549	4.38945  
18 	62    	0.314809	0.0792714 	0.187879	0.477549	4.2105   
19 	58    	0.313509	0.0703248 	0.164422	0.477549	4.24771  
Improvement 0.0161 >= threshold => Decrease mutation/crossover.
20 	42    	0.3452  	0.0686602 	0.196609	0.477549	4.12997  
21 	45    	0.341742	0.0788196 	0.184394	0.477549	3.91148  
22 	57    	0.329353	0.0786191 	0.205059	0.477549	3.97688  
23 	60    	0.32651 	0.0779877 	0.200919	0.477549	3.87175  
24 	66    	0.320853	0.0808971 	0.178456	0.477549	4.08107  
25 	58    	0.322233	0.0797202 	0.186893	0.477549	3.95107  
26 	64    	0.31534 	0.0774454 	0.213228	0.477549	4.03734  
27 	44    	0.344736	0.0871189 	0.204919	0.477549	3.70692  
28 	57    	0.347957	0.0882592 	0.217749	0.477549	3.53836  
29 	49    	0.353428	0.0941272 	0.197505	0.477549	3.27499  
Improvement 0.0399 >= threshold => Decrease mutation/crossover.
30 	52    	0.349918	0.0997951 	0.181971	0.477549	2.73913  
31 	44    	0.369641	0.0965586 	0.198212	0.477549	2.51327  
32 	48    	0.367408	0.100071  	0.18238 	0.477549	1.7825   
Diversity 1.7825 < threshold 1.8.
Applied mutation to entire population for diversity.
Re-evaluated fitness for affected individuals after diversity action.
33 	37    	0.31344 	0.059658  	0.197317	0.480089	4.94149  
34 	44    	0.324328	0.0712738 	0.180258	0.497654	4.83825  
35 	55    	0.338206	0.0768761 	0.194252	0.497654	4.62756  
36 	56    	0.33297 	0.0878689 	0.183122	0.497654	4.60829  
37 	46    	0.358959	0.0926727 	0.194669	0.497654	4.42041  
38 	46    	0.363972	0.102039  	0.18603 	0.497654	4.05887  
39 	39    	0.381946	0.104311  	0.201227	0.497654	4.17236  
Improvement 0.0285 >= threshold => Decrease mutation/crossover.
40 	51    	0.368693	0.109806  	0.196712	0.497654	3.84815  
41 	40    	0.39781 	0.108043  	0.200114	0.497654	4.21359  
42 	43    	0.392623	0.11539   	0.163935	0.497654	3.43757  
43 	46    	0.394553	0.11158   	0.204677	0.497654	3.63779  
44 	52    	0.382119	0.113149  	0.190818	0.507556	2.35211  
45 	41    	0.391543	0.110584  	0.186158	0.507556	2.32798  
46 	44    	0.38927 	0.114007  	0.200995	0.507556	1.75761  
Diversity 1.7576 < threshold 1.8.
Applied mutation to entire population for diversity.
Re-evaluated fitness for affected individuals after diversity action.
47 	37    	0.298292	0.0447068 	0.206971	0.428719	4.96814  
48 	36    	0.312725	0.052161  	0.212755	0.463294	4.80489  
49 	35    	0.329068	0.0648904 	0.204188	0.463294	4.43286  
Improvement -0.0529 < threshold => Increase mutation/crossover.
50 	45    	0.338476	0.077412  	0.196162	0.463294	3.996    
51 	48    	0.340443	0.0809229 	0.199072	0.463294	4.24984  
52 	48    	0.342053	0.0896052 	0.189827	0.463294	4.13926  
53 	57    	0.352067	0.0886769 	0.226262	0.495387	4.0137   
54 	43    	0.365712	0.088507  	0.224631	0.495387	3.97574  
55 	46    	0.359691	0.0976688 	0.207444	0.495387	3.63305  
56 	52    	0.349918	0.100177  	0.205589	0.495387	3.66404  
57 	47    	0.361706	0.100417  	0.204165	0.495387	3.51898  
58 	56    	0.349209	0.10208   	0.197637	0.495387	3.31169  
59 	41    	0.375702	0.103515  	0.216334	0.495387	3.16703  
Improvement 0.0466 >= threshold => Decrease mutation/crossover.
60 	49    	0.378336	0.104167  	0.205751	0.495387	2.99225  
61 	43    	0.390629	0.109076  	0.186607	0.495387	2.54629  
62 	48    	0.387958	0.109706  	0.203312	0.495387	2.24373  
63 	38    	0.412192	0.104     	0.200944	0.495387	2.60518  
64 	49    	0.38384 	0.110305  	0.203274	0.495387	2.09401  
65 	40    	0.390051	0.109908  	0.189677	0.495387	2.35987  
66 	39    	0.393287	0.109156  	0.196744	0.495387	2.5952   
67 	35    	0.403489	0.112191  	0.189859	0.495387	2.39498  
68 	52    	0.377119	0.112902  	0.190067	0.495387	2.79682  
69 	43    	0.385262	0.11189   	0.191093	0.495387	2.07814  
Improvement 0.0096 < threshold => Increase mutation/crossover.
70 	59    	0.360399	0.109541  	0.186061	0.495387	2.85671  
71 	47    	0.373648	0.106406  	0.200843	0.495387	2.97749  
72 	52    	0.366578	0.109861  	0.17124 	0.495387	3.04297  
73 	57    	0.36158 	0.10747   	0.202135	0.495387	3.23694  
74 	40    	0.383719	0.107554  	0.209643	0.495387	1.92834  
75 	52    	0.374703	0.110484  	0.196779	0.495387	3.17319  
76 	34    	0.399085	0.109297  	0.189391	0.495387	2.79962  
77 	43    	0.382831	0.112979  	0.195843	0.495387	2.80881  
78 	44    	0.384012	0.110431  	0.202889	0.495387	3.07665  
79 	44    	0.376178	0.115429  	0.191051	0.495387	2.51534  
Improvement -0.0091 < threshold => Increase mutation/crossover.
80 	59    	0.352741	0.110013  	0.167838	0.495387	3.12136  
81 	63    	0.340193	0.10334   	0.196371	0.495387	3.64139  
82 	45    	0.377698	0.109745  	0.193625	0.501648	3.27201  
83 	56    	0.361454	0.108642  	0.197007	0.501648	3.40177  
84 	51    	0.374326	0.115131  	0.161225	0.501648	3.64284  
85 	51    	0.367864	0.109688  	0.185331	0.501648	3.62211  
86 	57    	0.360858	0.11135   	0.185679	0.501648	2.85011  
87 	46    	0.377143	0.109261  	0.192949	0.501648	2.8367   
88 	63    	0.349905	0.1083    	0.202504	0.501648	2.85811  
89 	52    	0.354525	0.104161  	0.194927	0.501648	3.45194  
Improvement -0.0217 < threshold => Increase mutation/crossover.
90 	58    	0.35045 	0.106052  	0.186893	0.501648	4.01504  
91 	54    	0.345826	0.106251  	0.192349	0.501648	3.98438  
92 	59    	0.341885	0.106021  	0.173256	0.501648	3.90244  
93 	71    	0.32811 	0.106766  	0.187873	0.501648	3.83213  
94 	64    	0.31706 	0.0971204 	0.197143	0.501648	3.95213  
95 	69    	0.324616	0.0962456 	0.214787	0.501648	4.13704  
96 	57    	0.335343	0.0964248 	0.197811	0.506654	4.00059  
97 	62    	0.335515	0.106939  	0.186686	0.506654	4.0159   
98 	65    	0.31962 	0.0905624 	0.202589	0.506654	4.17483  
99 	63    	0.319368	0.0872698 	0.169898	0.506654	4.22726  
Improvement -0.0352 < threshold => Increase mutation/crossover.
100	67    	0.324968	0.0882672 	0.204569	0.506654	4.38537  
101	78    	0.306262	0.0868377 	0.171663	0.506654	4.45652  
102	65    	0.310014	0.0856962 	0.199061	0.506654	4.55191  
103	72    	0.302559	0.0830856 	0.204922	0.506654	4.59373  
104	59    	0.318587	0.0845823 	0.205492	0.506654	4.78728  
105	68    	0.305126	0.0772265 	0.195347	0.506654	4.66861  
106	66    	0.308682	0.0737441 	0.198472	0.506654	4.76636  
107	71    	0.303262	0.0717084 	0.187416	0.506654	4.81869  
108	70    	0.303111	0.0694728 	0.195956	0.506654	4.73198  
109	74    	0.297989	0.0679794 	0.200322	0.506654	4.89412  
Improvement -0.0214 < threshold => Increase mutation/crossover.
110	72    	0.295449	0.0687915 	0.196382	0.506654	4.96226  
111	71    	0.303295	0.0662726 	0.202854	0.506654	4.91127  
112	72    	0.307015	0.0634085 	0.201994	0.506654	4.85646  
113	67    	0.301405	0.0613445 	0.192114	0.490517	4.85668  
114	73    	0.300126	0.0622132 	0.193152	0.490517	4.88354  
115	72    	0.301567	0.0688881 	0.182021	0.490517	4.83768  
116	76    	0.293053	0.0651748 	0.184237	0.490517	4.89177  
117	77    	0.297266	0.0706183 	0.150854	0.490517	4.93874  
118	83    	0.307226	0.0721457 	0.204774	0.490517	4.70418  
[2025-03-10 15:35:34,077] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 8818):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 2, 'evo_time': 0.6509659333304434}, 'CNOT': {'num_tslots': 18, 'evo_time': 6.174971625599915}, 'SWAP': {'num_tslots': 3, 'evo_time': 0.6554863114065317}, 'CPHASE': {'num_tslots': 9, 'evo_time': 0.8784152868320148}, 'RZ': {'num_tslots': 2, 'evo_time': 1.0007014295196526}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 0.22491498809860583}},){}=None. Resending it...
[2025-03-10 15:35:40,260] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 8818)
[2025-03-10 15:40:02,863] brokerzmq (127.0.0.1:57652) ERROR   Could not unpickle status update message.
[2025-03-10 15:40:04,866] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 9536):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 1, 'evo_time': 0.5158515794335474}, 'CNOT': {'num_tslots': 16, 'evo_time': 5.477626357102616}, 'SWAP': {'num_tslots': 6, 'evo_time': 3.658670046027689}, 'CPHASE': {'num_tslots': 9, 'evo_time': 0.8784152868320148}, 'RZ': {'num_tslots': 9, 'evo_time': 2.73977143093074}, 'GLOBALPHASE': {'num_tslots': 8, 'evo_time': 1.905585509564833}},){}=None. Resending it...
[2025-03-10 15:40:15,900] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 9536)
[2025-03-10 15:42:33,308] brokerzmq (127.0.0.1:57652) ERROR   Could not unpickle status update message.
[2025-03-10 15:44:44,569] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 10321):evaluate({'SNOT': {'num_tslots': 7, 'evo_time': 2.6211740380691597}, 'X': {'num_tslots': 4, 'evo_time': 0.3068077142382199}, 'CNOT': {'num_tslots': 15, 'evo_time': 0.9170224791028573}, 'SWAP': {'num_tslots': 2, 'evo_time': 4.679570950695289}, 'CPHASE': {'num_tslots': 11, 'evo_time': 1.9044009451302075}, 'RZ': {'num_tslots': 3, 'evo_time': 0.2315114662744793}, 'GLOBALPHASE': {'num_tslots': 3, 'evo_time': 1.7247746349182154}},){}=None. Resending it...
[2025-03-10 15:44:51,519] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 10321)
[2025-03-10 15:48:48,436] brokerzmq (127.0.0.1:57652) ERROR   Could not unpickle status update message.
[2025-03-10 15:53:02,053] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 11564):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.22578699798000207}, 'X': {'num_tslots': 3, 'evo_time': 0.1885966443080292}, 'CNOT': {'num_tslots': 17, 'evo_time': 4.02183161112084}, 'SWAP': {'num_tslots': 1, 'evo_time': 1.4071618235077779}, 'CPHASE': {'num_tslots': 13, 'evo_time': 4.573257788314063}, 'RZ': {'num_tslots': 4, 'evo_time': 1.9286941433612041}, 'GLOBALPHASE': {'num_tslots': 1, 'evo_time': 2.397768908568782}},){}=None. Resending it...
[2025-03-10 15:53:02,055] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 11565):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.22578699798000207}, 'X': {'num_tslots': 1, 'evo_time': 0.8962794310422915}, 'CNOT': {'num_tslots': 11, 'evo_time': 8.992604979684346}, 'SWAP': {'num_tslots': 13, 'evo_time': 2.1445654228118234}, 'CPHASE': {'num_tslots': 13, 'evo_time': 4.573257788314063}, 'RZ': {'num_tslots': 8, 'evo_time': 0.5978887906603055}, 'GLOBALPHASE': {'num_tslots': 8, 'evo_time': 2.297321884355573}},){}=None. Resending it...
[2025-03-10 15:53:09,305] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 11565)
[2025-03-10 15:53:16,103] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 11564)
