[2025-03-10 16:12:28,529] launcher  INFO    SCOOP 0.7 2.0 on darwin using Python 3.12.4 | packaged by Anaconda, Inc. | (main, Jun 18 2024, 10:07:17) [Clang 14.0.6 ], API: 1013
[2025-03-10 16:12:28,529] launcher  INFO    Deploying 7 worker(s) over 1 host(s).
[2025-03-10 16:12:28,529] launcher  INFO    Worker distribution: 
[2025-03-10 16:12:28,529] launcher  INFO       127.0.0.1:	6 + origin
Launching 7 worker(s) using /bin/zsh.
[2025-03-10 16:25:51,135] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 1522):evaluate({'SNOT': {'num_tslots': 1, 'evo_time': 0.7824361740868202}, 'X': {'num_tslots': 8, 'evo_time': 0.34042675087440316}, 'CNOT': {'num_tslots': 10, 'evo_time': 6.8357528945222805}, 'SWAP': {'num_tslots': 5, 'evo_time': 3.6536935513236872}, 'CPHASE': {'num_tslots': 3, 'evo_time': 0.6975346761325234}, 'RZ': {'num_tslots': 9, 'evo_time': 1.4843037992485426}, 'GLOBALPHASE': {'num_tslots': 5, 'evo_time': 2.5271918616505578}},){}=None. Resending it...
[2025-03-10 16:25:51,137] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 1577):evaluate({'SNOT': {'num_tslots': 5, 'evo_time': 1.672892792172041}, 'X': {'num_tslots': 8, 'evo_time': 0.34042675087440316}, 'CNOT': {'num_tslots': 12, 'evo_time': 5.932796592838653}, 'SWAP': {'num_tslots': 5, 'evo_time': 3.6536935513236872}, 'CPHASE': {'num_tslots': 7, 'evo_time': 0.2589795592582663}, 'RZ': {'num_tslots': 5, 'evo_time': 2.1147454630045623}, 'GLOBALPHASE': {'num_tslots': 6, 'evo_time': 2.6766252129225516}},){}=None. Resending it...
[2025-03-10 16:25:51,137] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 1585):evaluate({'SNOT': {'num_tslots': 1, 'evo_time': 0.7824361740868202}, 'X': {'num_tslots': 8, 'evo_time': 0.34042675087440316}, 'CNOT': {'num_tslots': 18, 'evo_time': 8.25754930015758}, 'SWAP': {'num_tslots': 5, 'evo_time': 1.1981876621253467}, 'CPHASE': {'num_tslots': 9, 'evo_time': 2.324596227821203}, 'RZ': {'num_tslots': 9, 'evo_time': 0.1980708299856788}, 'GLOBALPHASE': {'num_tslots': 5, 'evo_time': 2.5271918616505578}},){}=None. Resending it...
[2025-03-10 16:25:55,287] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 1522)
[2025-03-10 16:26:00,902] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 1577)
[2025-03-10 16:26:01,691] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 1585)
[2025-03-10 16:37:35,448] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 3555):evaluate({'SNOT': {'num_tslots': 9, 'evo_time': 1.6491603595507167}, 'X': {'num_tslots': 8, 'evo_time': 0.34042675087440316}, 'CNOT': {'num_tslots': 16, 'evo_time': 3.39279856392717}, 'SWAP': {'num_tslots': 5, 'evo_time': 3.6536935513236872}, 'CPHASE': {'num_tslots': 6, 'evo_time': 2.457591886903496}, 'RZ': {'num_tslots': 3, 'evo_time': 1.642284334181148}, 'GLOBALPHASE': {'num_tslots': 5, 'evo_time': 2.5271918616505578}},){}=None. Resending it...
[2025-03-10 16:37:52,431] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 3555)
[2025-03-10 16:55:32,722] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 5866):evaluate({'SNOT': {'num_tslots': 3, 'evo_time': 2.9573058911221053}, 'X': {'num_tslots': 4, 'evo_time': 0.6620886234659445}, 'CNOT': {'num_tslots': 16, 'evo_time': 9.804779796055762}, 'SWAP': {'num_tslots': 5, 'evo_time': 3.6536935513236872}, 'CPHASE': {'num_tslots': 6, 'evo_time': 2.457591886903496}, 'RZ': {'num_tslots': 5, 'evo_time': 1.3682477028116145}, 'GLOBALPHASE': {'num_tslots': 5, 'evo_time': 2.5271918616505578}},){}=None. Resending it...
[2025-03-10 16:55:45,902] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 5866)
[2025-03-10 17:08:22,144] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 6996):evaluate({'SNOT': {'num_tslots': 1, 'evo_time': 0.3120720247475737}, 'X': {'num_tslots': 1, 'evo_time': 0.7599604372523046}, 'CNOT': {'num_tslots': 19, 'evo_time': 1.2576433285510427}, 'SWAP': {'num_tslots': 10, 'evo_time': 2.3901455288146485}, 'CPHASE': {'num_tslots': 6, 'evo_time': 2.457591886903496}, 'RZ': {'num_tslots': 8, 'evo_time': 0.4557542805783745}, 'GLOBALPHASE': {'num_tslots': 4, 'evo_time': 0.4711980519447845}},){}=None. Resending it...
[2025-03-10 17:08:33,105] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 6996)
[2025-03-10 17:18:46,945] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 7958):evaluate({'SNOT': {'num_tslots': 2, 'evo_time': 2.4485690802765845}, 'X': {'num_tslots': 4, 'evo_time': 0.8961701463978153}, 'CNOT': {'num_tslots': 10, 'evo_time': 7.5209522153903485}, 'SWAP': {'num_tslots': 7, 'evo_time': 4.23145945333958}, 'CPHASE': {'num_tslots': 6, 'evo_time': 4.620866877847007}, 'RZ': {'num_tslots': 8, 'evo_time': 2.9745990377520877}, 'GLOBALPHASE': {'num_tslots': 4, 'evo_time': 1.930786979750877}},){}=None. Resending it...
[2025-03-10 17:18:46,949] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 8048):evaluate({'SNOT': {'num_tslots': 7, 'evo_time': 2.7000415144605006}, 'X': {'num_tslots': 4, 'evo_time': 0.4486682157827716}, 'CNOT': {'num_tslots': 7, 'evo_time': 8.696158508434852}, 'SWAP': {'num_tslots': 10, 'evo_time': 3.7034266337977058}, 'CPHASE': {'num_tslots': 9, 'evo_time': 2.9118839972408566}, 'RZ': {'num_tslots': 5, 'evo_time': 2.084317207041003}, 'GLOBALPHASE': {'num_tslots': 5, 'evo_time': 0.5664769240853269}},){}=None. Resending it...
[2025-03-10 17:18:46,949] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 8049):evaluate({'SNOT': {'num_tslots': 3, 'evo_time': 2.9573058911221053}, 'X': {'num_tslots': 1, 'evo_time': 0.2148367898801979}, 'CNOT': {'num_tslots': 13, 'evo_time': 9.996742497833527}, 'SWAP': {'num_tslots': 10, 'evo_time': 3.7034266337977058}, 'CPHASE': {'num_tslots': 9, 'evo_time': 2.9118839972408566}, 'RZ': {'num_tslots': 5, 'evo_time': 2.084317207041003}, 'GLOBALPHASE': {'num_tslots': 3, 'evo_time': 0.42056694383510507}},){}=None. Resending it...
[2025-03-10 17:18:53,536] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 8048)
[2025-03-10 17:18:53,536] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 7958)
[2025-03-10 17:18:53,536] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 8049)
[2025-03-10 17:23:25,044] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 8347):evaluate({'SNOT': {'num_tslots': 8, 'evo_time': 2.842669773914268}, 'X': {'num_tslots': 3, 'evo_time': 0.1893944811374308}, 'CNOT': {'num_tslots': 13, 'evo_time': 3.3769419023035647}, 'SWAP': {'num_tslots': 11, 'evo_time': 3.506877221179494}, 'CPHASE': {'num_tslots': 12, 'evo_time': 2.852118891520715}, 'RZ': {'num_tslots': 5, 'evo_time': 2.084317207041003}, 'GLOBALPHASE': {'num_tslots': 8, 'evo_time': 2.428057803491107}},){}=None. Resending it...
[2025-03-10 17:23:39,210] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 8347)
[2025-03-10 17:49:46,980] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 10233):evaluate({'SNOT': {'num_tslots': 8, 'evo_time': 1.666831783166012}, 'X': {'num_tslots': 4, 'evo_time': 0.818911637688473}, 'CNOT': {'num_tslots': 17, 'evo_time': 3.887114011862475}, 'SWAP': {'num_tslots': 6, 'evo_time': 4.559684544702553}, 'CPHASE': {'num_tslots': 8, 'evo_time': 2.5494610349938487}, 'RZ': {'num_tslots': 4, 'evo_time': 0.3392460377946984}, 'GLOBALPHASE': {'num_tslots': 8, 'evo_time': 2.4359351217991367}},){}=None. Resending it...
[2025-03-10 17:50:10,130] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 10233)

Fidelity WITHOUT optimization for DeutschJozsa_4Q_No_Opt: 0.2519
Method 'evaluate' successfully registered in the toolbox.
gen	nevals	avg     	std       	min     	max     	diversity
0  	100   	0.252781	0.00197108	0.243128	0.257798	2.33116  
1  	59    	0.253279	0.00203443	0.247505	0.257798	3.28889  
2  	51    	0.253773	0.00195406	0.247785	0.257798	3.91552  
3  	58    	0.254377	0.00345074	0.248505	0.273884	3.90383  
4  	61    	0.254095	0.00406874	0.233499	0.273884	3.05713  
5  	67    	0.253826	0.00297285	0.235252	0.257798	4.06657  
6  	59    	0.254075	0.00225787	0.249513	0.257798	4.24873  
7  	58    	0.254221	0.00298461	0.241353	0.265458	4.3406   
8  	74    	0.253784	0.00416067	0.230053	0.265458	4.4227   
9  	59    	0.255005	0.00470865	0.247228	0.277146	4.53125  
10 	59    	0.254772	0.00534141	0.235726	0.265458	4.73351  
11 	59    	0.255398	0.00739472	0.228612	0.276137	4.68603  
12 	55    	0.256075	0.0103838 	0.220053	0.28699 	4.66731  
13 	58    	0.256527	0.0111468 	0.210437	0.28699 	4.63375  
14 	64    	0.256278	0.0118501 	0.221823	0.28699 	4.75778  
15 	44    	0.260069	0.0151234 	0.166389	0.28699 	4.78338  
16 	66    	0.25747 	0.0143374 	0.217532	0.28699 	4.76173  
17 	66    	0.256087	0.0154148 	0.22679 	0.288256	4.58288  
18 	68    	0.258043	0.0175173 	0.21259 	0.319723	4.81709  
19 	71    	0.25659 	0.0210406 	0.153221	0.319723	4.81447  
Improvement 0.0016 < threshold => Increase mutation/crossover.
20 	67    	0.258364	0.016725  	0.229933	0.319723	4.92743  
21 	66    	0.260479	0.0208628 	0.198449	0.319723	4.91273  
22 	60    	0.262637	0.0257018 	0.168935	0.319723	4.9564   
23 	72    	0.259032	0.0197454 	0.223171	0.319723	4.9539   
24 	66    	0.259356	0.0233305 	0.172467	0.319723	4.86169  
25 	80    	0.255228	0.0164919 	0.216467	0.319723	4.94557  
26 	70    	0.256667	0.015152  	0.226938	0.319723	4.94253  
27 	66    	0.259327	0.0194536 	0.224646	0.319723	4.87732  
28 	66    	0.262301	0.0233678 	0.229262	0.319723	4.79953  
29 	70    	0.260484	0.0259537 	0.160414	0.319723	4.73851  
Improvement 0.0039 < threshold => Increase mutation/crossover.
30 	62    	0.260799	0.0213976 	0.233406	0.319723	4.84913  
31 	81    	0.254818	0.0166895 	0.235237	0.319723	4.75058  
32 	73    	0.255399	0.0195601 	0.207959	0.319723	4.87361  
33 	65    	0.258389	0.0170321 	0.230039	0.319723	4.90152  
34 	77    	0.256921	0.0181766 	0.2228  	0.319723	4.9256   
35 	73    	0.25635 	0.0168477 	0.22759 	0.319723	4.91055  
36 	74    	0.255647	0.0211512 	0.189161	0.319723	4.96282  
37 	64    	0.25925 	0.0230176 	0.194687	0.319723	4.85909  
38 	63    	0.259733	0.0223568 	0.214629	0.319723	4.83834  
39 	74    	0.257762	0.0204149 	0.232299	0.319723	4.89157  
Improvement -0.0027 < threshold => Increase mutation/crossover.
40 	81    	0.253662	0.0178999 	0.178742	0.319723	5.01638  
41 	75    	0.254492	0.0132553 	0.223534	0.319723	5.02438  
42 	90    	0.254978	0.0130761 	0.234946	0.319723	5.04618  
43 	87    	0.253894	0.014496  	0.221363	0.319723	5.06016  
44 	82    	0.254948	0.0123145 	0.233852	0.319723	5.01943  
45 	76    	0.256455	0.0152223 	0.196687	0.319723	5.02861  
46 	81    	0.256707	0.0141483 	0.2329  	0.319723	5.02926  
47 	83    	0.25284 	0.016983  	0.188602	0.319723	5.00042  
48 	86    	0.253348	0.00843246	0.216577	0.276147	5.04996  
49 	81    	0.253343	0.0113923 	0.180624	0.282189	5.10505  
Improvement -0.0044 < threshold => Increase mutation/crossover.
50 	90    	0.254137	0.00518204	0.240168	0.270642	5.11511  
51 	83    	0.253752	0.0091555 	0.189623	0.273274	5.14764  
52 	88    	0.252991	0.00770209	0.215233	0.273274	5.14109  
53 	79    	0.254298	0.00821824	0.231134	0.282208	5.13767  
54 	74    	0.256154	0.00786388	0.235336	0.282208	5.11701  
55 	87    	0.252607	0.0113319 	0.187857	0.273274	5.16046  
56 	89    	0.254781	0.00711808	0.236552	0.289422	5.1315   
57 	81    	0.256322	0.00725829	0.230879	0.289422	5.15382  
58 	79    	0.255994	0.00857153	0.230191	0.289422	5.11637  
59 	83    	0.254821	0.00738585	0.239559	0.296202	5.11155  
Improvement 0.0015 < threshold => Increase mutation/crossover.
60 	91    	0.255366	0.0112123 	0.234212	0.315192	5.14621  
61 	83    	0.255047	0.0130158 	0.204222	0.314395	5.15231  
62 	90    	0.252599	0.016499  	0.153678	0.294497	5.1494   
63 	83    	0.252514	0.0194194 	0.182492	0.309122	5.13451  
64 	87    	0.256756	0.021563  	0.204582	0.360404	5.15483  
65 	88    	0.254851	0.0285731 	0.154161	0.360404	5.15977  
66 	81    	0.257184	0.0314176 	0.168641	0.360404	5.13353  
67 	85    	0.252576	0.0376083 	0.138059	0.360404	5.05848  
68 	90    	0.253058	0.024355  	0.193783	0.360404	5.13002  
69 	81    	0.251188	0.0226288 	0.155699	0.314686	5.16172  
Improvement -0.0036 < threshold => Increase mutation/crossover.
70 	93    	0.250715	0.017237  	0.187693	0.307876	5.1862   
71 	88    	0.255086	0.0254558 	0.206407	0.405848	5.19402  
72 	85    	0.258496	0.0251951 	0.169691	0.405848	5.17048  
73 	82    	0.250038	0.0191211 	0.184403	0.296389	5.17368  
74 	93    	0.251837	0.0146202 	0.181893	0.285805	5.19189  
75 	89    	0.252741	0.0165794 	0.170224	0.311646	5.19625  
76 	86    	0.254563	0.0169606 	0.151965	0.318782	5.17022  
77 	93    	0.256216	0.0139779 	0.182568	0.323842	5.17017  
78 	94    	0.252652	0.0115855 	0.165772	0.260757	5.18257  
79 	92    	0.253447	0.0108726 	0.176645	0.273502	5.18323  
Improvement 0.0023 < threshold => Increase mutation/crossover.
80 	91    	0.253108	0.010388  	0.195399	0.263246	5.19591  
81 	94    	0.255467	0.00884157	0.201301	0.296403	5.20757  
82 	94    	0.253465	0.0102393 	0.174087	0.268443	5.20987  
83 	94    	0.254565	0.00947309	0.198607	0.289353	5.2031   
84 	99    	0.255679	0.0201054 	0.186478	0.372412	5.2118   
85 	97    	0.257341	0.0186309 	0.210215	0.372412	5.17423  
86 	95    	0.255476	0.0222195 	0.185055	0.372412	5.18833  
87 	92    	0.254958	0.013209  	0.188995	0.293429	5.20975  
88 	95    	0.254384	0.0210762 	0.168336	0.355165	5.20842  
89 	91    	0.252046	0.0174538 	0.172247	0.301081	5.20585  
Improvement -0.0014 < threshold => Increase mutation/crossover.
90 	91    	0.254864	0.0161237 	0.201422	0.340847	5.19831  
91 	96    	0.252321	0.0159578 	0.173855	0.291396	5.21301  
92 	93    	0.253976	0.0156742 	0.179228	0.320496	5.19455  
93 	96    	0.254044	0.0104359 	0.213594	0.299759	5.19338  
94 	97    	0.252003	0.0135192 	0.158724	0.271604	5.19488  
95 	96    	0.25438 	0.0140187 	0.187972	0.315625	5.17453  
96 	98    	0.253462	0.0101068 	0.190353	0.278867	5.19296  
97 	99    	0.253813	0.0118742 	0.142918	0.269356	5.20599  
98 	95    	0.254841	0.0137572 	0.180146	0.314921	5.17898  
99 	96    	0.253784	0.0260051 	0.180712	0.395967	5.18415  
Improvement 0.0017 < threshold => Increase mutation/crossover.
100	100   	0.253836	0.0147447 	0.176832	0.29611 	5.19174  
101	93    	0.254155	0.0208251 	0.153295	0.319145	5.18575  
102	100   	0.249889	0.0225658 	0.148095	0.327835	5.17169  
103	98    	0.25247 	0.0113723 	0.184307	0.261555	5.19211  
104	100   	0.255873	0.0116977 	0.200662	0.32626 	5.19002  
105	96    	0.255806	0.00849823	0.211575	0.303677	5.19062  
106	96    	0.256329	0.0131311 	0.191821	0.326558	5.19934  
107	99    	0.253421	0.0171889 	0.184668	0.318391	5.20117  
108	100   	0.254854	0.00736263	0.223526	0.285077	5.18895  
109	98    	0.254454	0.0192483 	0.163977	0.343705	5.19104  
Improvement 0.0007 < threshold => Increase mutation/crossover.
110	100   	0.251616	0.0190432 	0.155751	0.310688	5.17965  
111	100   	0.255632	0.0126467 	0.198343	0.31082 	5.20765  
112	100   	0.253431	0.0178164 	0.138471	0.304571	5.20463  
113	100   	0.254431	0.0179535 	0.195825	0.325981	5.1974   
114	100   	0.250515	0.0186285 	0.162354	0.29925 	5.19194  
115	100   	0.254852	0.0175681 	0.150074	0.326633	5.20709  
116	100   	0.25394 	0.0094078 	0.165796	0.263101	5.19345  
117	100   	0.255525	0.00254333	0.250859	0.260188	5.19162  
118	100   	0.2552  	0.00268832	0.250514	0.263641	5.19489  
119	100   	0.255747	0.0027148 	0.250846	0.262176	5.19066  
Improvement 0.0013 < threshold => Increase mutation/crossover.
120	100   	0.255268	0.0025616 	0.250624	0.261429	5.18919  
121	100   	0.25464 	0.00253792	0.250866	0.263331	5.20314  
122	100   	0.255095	0.00257343	0.249513	0.263361	5.20897  
